<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 23:42:52.608179
</Empirical:time>
<Empirical:privatedata>WorkerId: A299J4PKHAEU9H
IP address: 103.130.91.126
</Empirical:privatedata>
<Empirical:datalog>26.98	Stimulus strings 12 generated
2944.51	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2944.51	Imposter at position 11
2950.95	Pressed 1
2950.95	Trial 164 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 99100 total
2952.12	Imposter at position 1
2958.14	Pressed 1
2958.14	Trial 165 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 99300 total
2958.38	Pressed 1
2958.38	Trial 165 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 99500 total
2958.61	Pressed 1
2958.61	Trial 165 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 99850 total
2958.81	Pressed 1
2958.81	Trial 165 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 100200 total
2959.47	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2959.47	No imposter
2965.60	Pressed 1
2965.60	Trial 166 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 100200 total
2965.87	Pressed 1
2965.87	Trial 166 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 100200 total
2966.10	Pressed 1
2966.10	Trial 166 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 100200 total
2966.38	Pressed 1
2966.38	Trial 166 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 100200 total
2966.61	Pressed 1
2966.61	Trial 166 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 100200 total
2966.92	Pressed 1
2966.92	Trial 166 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 100200 total
2967.18	Pressed 1
2967.18	Trial 166 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 100200 total
2967.40	Pressed 1
2967.40	Trial 166 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 100200 total
2967.63	Pressed 1
2967.63	Trial 166 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 100200 total
2967.82	Pressed 1
2967.82	Trial 166 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 100200 total
2968.14	Pressed 1
2968.14	Trial 166 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 100200 total
2968.44	Pressed 1
2968.44	Trial 166 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 100200 total
2968.81	Pressed 1
2968.81	Trial 166 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 100200 total
2970.41	No imposter
2976.74	Pressed 1
2976.74	Trial 167 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100200 total
2977.07	Pressed 2
2977.07	Trial 167 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100300 total
2977.34	Pressed 1
2977.34	Trial 167 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100300 total
2977.89	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2977.89	No imposter
2984.01	Pressed 1
2984.01	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 100300 total
2984.31	Pressed 1
2984.31	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 100300 total
2984.67	Pressed 1
2984.67	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 100300 total
2985.34	Imposter at position 4
2991.58	Pressed 1
2991.58	Trial 169 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 100400 total
2991.84	Pressed 2
2991.84	Trial 169 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 100400 total
2992.13	Pressed 1
2992.13	Trial 169 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 100500 total
2992.37	Pressed 1
2992.37	Trial 169 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 100600 total
2992.63	Pressed 1
2992.63	Trial 169 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 100800 total
2992.82	Pressed 1
2992.82	Trial 169 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 101000 total
2993.19	Pressed 2
2993.19	Trial 169 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 101000 total
2993.49	Pressed 1
2993.49	Trial 169 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 101100 total
2993.73	Pressed 1
2993.73	Trial 169 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 101200 total
2994.31	No imposter
3000.72	Pressed 1
3000.72	Trial 170 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 101200 total
3000.87	Pressed 1
3000.87	Trial 170 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 101200 total
3001.30	Pressed 1
3001.30	Trial 170 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 101200 total
3001.53	Pressed 1
3001.53	Trial 170 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 101200 total
3001.68	Pressed 1
3001.68	Trial 170 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 101200 total
3006.53	Imposter at position 0
3012.78	Pressed 2
3012.78	Trial 171 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 101200 total
3013.00	Pressed 1
3013.00	Trial 171 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 101300 total
3014.42	Imposter at position 9
3021.38	Pressed 1
3021.38	Trial 172 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 101400 total
3021.57	Pressed 2
3021.57	Trial 172 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 101400 total
3021.76	Pressed 1
3021.76	Trial 172 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 101500 total
3022.02	Pressed 2
3022.02	Trial 172 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 101500 total
3022.13	Pressed 1
3022.13	Trial 172 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 101600 total
3022.45	Pressed 1
3022.45	Trial 172 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 101700 total
3022.73	Pressed 2
3022.73	Trial 172 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 101700 total
3022.90	Pressed 1
3022.90	Trial 172 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 101800 total
3023.08	Pressed 1
3023.08	Trial 172 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 101900 total
3023.29	Pressed 2
3023.29	Trial 172 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 101900 total
3023.49	Pressed 1
3023.49	Trial 172 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 102000 total
3023.69	Pressed 1
3023.69	Trial 172 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 102100 total
3023.69	Pressed 2
3023.69	Trial 172 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 102100 total
3023.85	Pressed 1
3023.85	Trial 172 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 102200 total
3024.05	Pressed 2
3024.05	Trial 172 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 102200 total
3025.26	Imposter at position 5
3031.31	Pressed 2
3031.31	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 102200 total
3031.42	Pressed 1
3031.42	Trial 173 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 102300 total
3031.59	Pressed 2
3031.59	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 102300 total
3031.73	Pressed 1
3031.73	Trial 173 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 102400 total
3032.08	Pressed 1
3032.08	Trial 173 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 102500 total
3032.28	Pressed 1
3032.28	Trial 173 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 102700 total
3032.33	Pressed 2
3032.33	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 102700 total
3032.60	Pressed 2
3032.60	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 102700 total
3032.80	Pressed 1
3032.80	Trial 173 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 102800 total
3032.85	Pressed 2
3032.85	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 102800 total
3033.02	Pressed 1
3033.02	Trial 173 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 102900 total
3033.03	Pressed 2
3033.03	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 102900 total
3033.30	Pressed 2
3033.30	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 102900 total
3033.33	Pressed 1
3033.33	Trial 173 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 103000 total
3033.55	Pressed 2
3033.55	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 103000 total
3033.80	Pressed 1
3033.80	Trial 173 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 103100 total
3033.81	Pressed 2
3033.81	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 103100 total
3034.03	Pressed 2
3034.03	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 103100 total
3034.27	Pressed 1
3034.27	Trial 173 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 103200 total
3034.50	Pressed 2
3034.50	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 103200 total
3035.00	Pressed 2
3035.00	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 103200 total
3035.23	Pressed 1
3035.23	Trial 173 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 103300 total
3035.41	Pressed 2
3035.41	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 103300 total
3035.81	Pressed 1
3035.81	Trial 173 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 103400 total
3036.08	Pressed 2
3036.08	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 103400 total
3036.44	Pressed 1
3036.44	Trial 173 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 103500 total
3036.66	Pressed 1
3036.66	Trial 173 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 103600 total
3036.88	Pressed 1
3036.88	Trial 173 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 103800 total
3037.20	Pressed 2
3037.20	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 103800 total
3037.29	Pressed 1
3037.29	Trial 173 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 103900 total
3037.53	Pressed 2
3037.53	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 103900 total
3037.78	Pressed 1
3037.78	Trial 173 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 104000 total
3037.99	Pressed 2
3037.99	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 104000 total
3038.11	Pressed 1
3038.11	Trial 173 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 104100 total
3038.32	Pressed 2
3038.32	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 104100 total
3038.40	Pressed 1
3038.40	Trial 173 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 104200 total
3038.63	Pressed 2
3038.63	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 104200 total
3038.73	Pressed 1
3038.73	Trial 173 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 104300 total
3038.90	Pressed 1
3038.90	Trial 173 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 104400 total
3039.13	Pressed 2
3039.13	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 104400 total
3039.23	Pressed 1
3039.23	Trial 173 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 104500 total
3039.49	Pressed 2
3039.49	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 104500 total
3039.69	Pressed 2
3039.69	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 104500 total
3039.87	Pressed 2
3039.87	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 104500 total
3040.08	Pressed 2
3040.08	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 104500 total
3040.27	Pressed 2
3040.27	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 104500 total
3040.71	Pressed 2
3040.71	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 104500 total
3040.90	Pressed 2
3040.90	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 104500 total
3041.15	Pressed 1
3041.15	Trial 173 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 104600 total
3041.38	Pressed 2
3041.38	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 104600 total
3041.64	Pressed 1
3041.64	Trial 173 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 104700 total
3041.87	Pressed 2
3041.87	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 104700 total
3042.13	Pressed 1
3042.13	Trial 173 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 104800 total
3043.00	No imposter
3049.10	Pressed 1
3049.10	Trial 174 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 104800 total
3049.36	Pressed 1
3049.36	Trial 174 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 104800 total
3049.60	Pressed 1
3049.60	Trial 174 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 104800 total
3049.95	Pressed 1
3049.95	Trial 174 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 104800 total
3050.50	No imposter
3056.61	Pressed 1
3056.61	Trial 175 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 104800 total
3056.80	Pressed 1
3056.80	Trial 175 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 104800 total
3057.05	Pressed 1
3057.05	Trial 175 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 104800 total
3057.25	Pressed 1
3057.25	Trial 175 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 104800 total
3057.61	Pressed 1
3057.61	Trial 175 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 104800 total
3058.06	Pressed 1
3058.06	Trial 175 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 104800 total
3058.29	Pressed 1
3058.29	Trial 175 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 104800 total
3058.66	Pressed 1
3058.66	Trial 175 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 104800 total
3058.85	Pressed 1
3058.85	Trial 175 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 104800 total
3060.58	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
3060.58	No imposter
3066.82	Pressed 1
3066.82	Trial 176 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 104800 total
3067.39	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
3067.39	No imposter
3073.54	Pressed 1
3073.54	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 104800 total
3073.79	Pressed 2
3073.79	Trial 177 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 104900 total
3074.07	Pressed 1
3074.07	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 104900 total
3074.40	Pressed 1
3074.40	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 104900 total
3074.68	Pressed 1
3074.68	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 104900 total
3075.14	Pressed 1
3075.14	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 104900 total
3075.34	Pressed 1
3075.34	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 104900 total
3075.68	Pressed 1
3075.68	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 104900 total
3075.92	Pressed 1
3075.93	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 104900 total
3076.19	Pressed 1
3076.19	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 104900 total
3076.47	Pressed 1
3076.47	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 104900 total
3076.71	Pressed 2
3076.71	Trial 177 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 105000 total
3077.04	Pressed 1
3077.04	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 105000 total
3077.29	Pressed 1
3077.29	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 105000 total
3077.57	Pressed 1
3077.57	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 105000 total
3077.86	Pressed 1
3077.86	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 105000 total
3078.12	Pressed 2
3078.12	Trial 177 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 105100 total
3078.43	Pressed 1
3078.43	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 105100 total
3078.68	Pressed 1
3078.68	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 105100 total
3078.88	Pressed 1
3078.88	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 105100 total
3079.15	Pressed 1
3079.15	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 105100 total
3079.42	Pressed 1
3079.42	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 105100 total
3079.72	Pressed 1
3079.72	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 105100 total
3079.99	Pressed 1
3079.99	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 105100 total
3080.27	Pressed 1
3080.27	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 105100 total
3080.89	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
3080.89	No imposter
3087.13	Pressed 1
3087.13	Trial 178 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 105100 total
3087.39	Pressed 2
3087.39	Trial 178 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 105200 total
3088.43	No imposter
3094.55	Pressed 2
3094.55	Trial 179 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 105300 total
3094.84	Pressed 2
3094.84	Trial 179 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 105500 total
3095.17	Pressed 1
3095.17	Trial 179 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 105500 total
3095.49	Pressed 1
3095.49	Trial 179 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 105500 total
3096.58	Imposter at position 6
3102.79	Pressed 1
3102.79	Trial 180 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 105600 total
3103.04	Pressed 2
3103.04	Trial 180 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 105600 total
3103.38	Pressed 1
3103.38	Trial 180 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 105700 total
3103.56	Pressed 1
3103.56	Trial 180 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 105800 total
3103.79	Pressed 1
3103.79	Trial 180 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 106000 total
3104.00	Pressed 1
3104.00	Trial 180 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 106200 total
3104.23	Pressed 1
3104.23	Trial 180 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 106550 total
3104.43	Pressed 1
3104.43	Trial 180 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 106900 total
3104.73	Pressed 2
3104.73	Trial 180 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 106900 total
3105.05	Pressed 1
3105.05	Trial 180 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 107000 total
3105.37	Pressed 2
3105.37	Trial 180 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 107000 total
3105.63	Pressed 1
3105.63	Trial 180 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 107100 total
3105.87	Pressed 2
3105.87	Trial 180 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 107100 total
3106.24	Pressed 1
3106.24	Trial 180 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 107200 total
3106.50	Pressed 2
3106.50	Trial 180 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 107200 total
3106.79	Pressed 1
3106.79	Trial 180 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 107300 total
3107.29	Browser name Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.88 Safari/537.36
3107.29	Used keyboard [true], mouse [false], touchscreen [false]
3107.29	Completion code 1PYCP
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35428
SessionToken: A299J4PKHAEU9H
WorkerId: 1f91f7b504f84ac0
UploadDate: 2022-04-15 04:42:52.609157+00:00
</Empirical:recorddata></root>
